opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 3448/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3449/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3450/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3451/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3452/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3453/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3454/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3455/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3456/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3457/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3458/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3459/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3460/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3461/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3462/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3463/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3464/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3465/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3466/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3467/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3468/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3469/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3470/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3471/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3472/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3473/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3474/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3475/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3476/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3477/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3478/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3479/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3480/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3481/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3482/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3483/4024  time: 0.230s
RPN_BF.cleanup: test (test) 3484/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3485/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3486/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3487/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3488/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3489/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3490/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3491/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3492/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3493/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3494/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3495/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3496/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3497/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3498/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3499/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3500/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3501/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3502/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3503/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3504/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3505/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3506/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3507/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3508/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3509/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3510/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3511/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3512/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3513/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3514/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3515/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3516/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3517/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3518/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3519/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3520/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3521/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3522/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3523/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3524/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3525/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3526/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3527/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3528/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3529/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3530/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3531/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3532/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3533/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3534/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3535/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3536/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3537/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3538/4024  time: 0.220s
RPN_BF.cleanup: test (test) 3539/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3540/4024  time: 0.234s
RPN_BF.cleanup: test (test) 3541/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3542/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3543/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3544/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3545/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3546/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3547/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3548/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3549/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3550/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3551/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3552/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3553/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3554/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3555/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3556/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3557/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3558/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3559/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3560/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3561/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3562/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3563/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3564/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3565/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3566/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3567/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3568/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3569/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3570/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3571/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3572/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3573/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3574/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3575/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3576/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3577/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3578/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3579/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3580/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3581/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3582/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3583/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3584/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3585/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3586/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3587/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3588/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3589/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3590/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3591/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3592/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3593/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3594/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3595/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3596/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3597/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3598/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3599/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3600/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3601/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3602/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3603/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3604/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3605/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3606/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3607/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3608/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3609/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3610/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3611/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3612/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3613/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3614/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3615/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3616/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3617/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3618/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3619/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3620/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3621/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3622/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3623/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3624/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3625/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3626/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3627/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3628/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3629/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3630/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3631/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3632/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3633/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3634/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3635/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3636/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3637/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3638/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3639/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3640/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3641/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3642/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3643/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3644/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3645/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3646/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3647/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3648/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3649/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3650/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3651/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3652/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3653/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3654/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3655/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3656/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3657/4024  time: 0.232s
RPN_BF.cleanup: test (test) 3658/4024  time: 0.231s
RPN_BF.cleanup: test (test) 3659/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3660/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3661/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3662/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3663/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3664/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3665/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3666/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3667/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3668/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3669/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3670/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3671/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3672/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3673/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3674/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3675/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3676/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3677/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3678/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3679/4024  time: 0.220s
RPN_BF.cleanup: test (test) 3680/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3681/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3682/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3683/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3684/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3685/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3686/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3687/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3688/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3689/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3690/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3691/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3692/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3693/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3694/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3695/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3696/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3697/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3698/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3699/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3700/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3701/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3702/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3703/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3704/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3705/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3706/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3707/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3708/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3709/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3710/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3711/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3712/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3713/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3714/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3715/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3716/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3717/4024  time: 0.220s
RPN_BF.cleanup: test (test) 3718/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3719/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3720/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3721/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3722/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3723/4024  time: 0.233s
RPN_BF.cleanup: test (test) 3724/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3725/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3726/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3727/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3728/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3729/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3730/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3731/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3732/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3733/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3734/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3735/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3736/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3737/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3738/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3739/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3740/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3741/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3742/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3743/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3744/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3745/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3746/4024  time: 0.219s
RPN_BF.cleanup: test (test) 3747/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3748/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3749/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3750/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3751/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3752/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3753/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3754/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3755/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3756/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3757/4024  time: 0.230s
RPN_BF.cleanup: test (test) 3758/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3759/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3760/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3761/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3762/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3763/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3764/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3765/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3766/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3767/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3768/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3769/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3770/4024  time: 0.219s
RPN_BF.cleanup: test (test) 3771/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3772/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3773/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3774/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3775/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3776/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3777/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3778/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3779/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3780/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3781/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3782/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3783/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3784/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3785/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3786/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3787/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3788/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3789/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3790/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3791/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3792/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3793/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3794/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3795/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3796/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3797/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3798/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3799/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3800/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3801/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3802/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3803/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3804/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3805/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3806/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3807/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3808/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3809/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3810/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3811/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3812/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3813/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3814/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3815/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3816/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3817/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3818/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3819/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3820/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3821/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3822/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3823/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3824/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3825/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3826/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3827/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3828/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3829/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3830/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3831/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3832/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3833/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3834/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3835/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3836/4024  time: 0.239s
RPN_BF.cleanup: test (test) 3837/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3838/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3839/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3840/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3841/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3842/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3843/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3844/4024  time: 0.232s
RPN_BF.cleanup: test (test) 3845/4024  time: 0.231s
RPN_BF.cleanup: test (test) 3846/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3847/4024  time: 0.236s
RPN_BF.cleanup: test (test) 3848/4024  time: 0.233s
RPN_BF.cleanup: test (test) 3849/4024  time: 0.231s
RPN_BF.cleanup: test (test) 3850/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3851/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3852/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3853/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3854/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3855/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3856/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3857/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3858/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3859/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3860/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3861/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3862/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3863/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3864/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3865/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3866/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3867/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3868/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3869/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3870/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3871/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3872/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3873/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3874/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3875/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3876/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3877/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3878/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3879/4024  time: 0.222s
